account_id,segment
32123,5
32124,2
32125,6
32126,2
32127,1
32128,4
32129,0
32130,0
32131,4
32132,4
32133,2
32134,0
32135,5
32136,1
32137,4
32138,6
32139,6
32140,5
32141,0
32142,1
32143,2
32144,0
32145,6
32146,2
32147,2
32148,4
32149,0
32150,4
32151,6
32152,3
32153,5
32154,3
32155,0
32156,4
32157,2
32158,3
32159,4
32160,4
32161,5
32162,1
32163,2
32164,0
32165,5
32166,2
32167,1
32168,5
32169,6
32170,4
32171,4
32172,0
32173,2
32174,5
32175,3
32176,3
32177,2
32178,3
32179,2
32180,4
32181,6
32182,3
32183,4
32184,6
32185,0
32186,5
32187,6
32188,3
32189,6
32190,3
32191,6
32192,3
32193,3
32194,3
32195,5
32196,6
32197,4
32198,0
32199,2
32200,5
32201,4
32202,2
32203,6
32204,4
32205,1
32206,4
32207,5
32208,0
32209,3
32210,1
32211,6
32212,0
32213,4
32214,0
32215,5
32216,6
32217,4
32218,5
32219,5
32220,1
32221,1
32222,4
32223,3
32224,3
32225,3
32226,5
32227,6
32228,5
32229,3
32230,1
32231,6
32232,6
32233,5
32234,0
32235,5
32236,4
32237,5
32238,6
32239,5
32240,3
32241,3
32242,1
32243,5
32244,0
32245,2
32246,3
32247,6
32248,2
32249,1
32250,3
32251,4
32252,4
32253,3
32254,5
32255,1
32256,6
32257,0
32258,0
32259,1
32260,3
32261,4
32262,1
32263,5
32264,4
32265,4
32266,5
32267,0
32268,1
32269,3
32270,6
32271,0
32272,5
32273,1
32274,3
32275,3
32276,2
32277,5
32278,4
32279,0
32280,6
32281,4
32282,2
32283,2
32284,6
32285,5
32286,2
32287,4
32288,1
32289,4
32290,2
32291,6
32292,3
32293,4
32294,1
32295,3
32296,4
32297,1
32298,2
32299,0
32300,6
32301,2
32302,6
32303,0
32304,5
32305,2
32306,1
32307,1
32308,1
32309,2
32310,5
32311,0
32312,3
32313,0
32314,1
32315,3
32316,2
32317,1
32318,3
32319,0
32320,3
32321,2
32322,5
32323,3
32324,1
32325,3
32326,3
32327,6
32328,1
32329,6
32330,0
32331,1
32332,0
32333,2
32334,3
32335,1
32336,3
32337,0
32338,1
32339,2
32340,1
32341,1
32342,4
32343,5
32344,0
32345,4
32346,3
32347,6
32348,2
32349,0
32350,3
32351,4
32352,2
32353,1
32354,1
32355,3
32356,0
32357,5
32358,6
32359,0
32360,6
32361,5
32362,1
32363,6
32364,6
32365,6
32366,1
32367,3
32368,6
32369,3
32370,3
32371,4
32372,6
32373,1
32374,5
32375,1
32376,1
32377,0
32378,0
32379,2
32380,6
32381,4
32382,0
32383,2
32384,6
32385,5
32386,1
32387,0
32388,0
32389,4
32390,2
32391,0
32392,5
32393,4
32394,2
32395,1
32396,0
32397,4
32398,4
32399,0
32400,2
32401,3
32402,6
32403,1
32404,5
32405,6
32406,4
32407,3
32408,5
32409,0
32410,4
32411,6
32412,2
32413,6
32414,3
32415,6
32416,3
32417,6
32418,2
32419,4
32420,4
32421,3
32422,0
32423,0
32424,5
32425,5
32426,0
32427,2
32428,2
32429,4
32430,5
32431,4
32432,0
32433,6
32434,3
32435,1
32436,1
32437,0
32438,2
32439,3
32440,1
32441,6
32442,1
32443,1
32444,0
32445,1
32446,1
32447,4
32448,2
32449,5
32450,2
32451,5
32452,4
32453,6
32454,1
32455,4
32456,1
32457,6
32458,1
32459,3
32460,0
32461,1
32462,5
32463,0
32464,2
32465,5
32466,5
32467,0
32468,3
32469,0
32470,1
32471,0
32472,5
32473,1
32474,3
32475,4
32476,0
32477,3
32478,4
32479,1
32480,0
32481,0
32482,5
32483,2
32484,5
32485,3
32486,2
32487,1
32488,5
32489,2
32490,3
32491,2
32492,2
32493,5
32494,5
32495,0
32496,0
32497,5
32498,4
32499,6
32500,0
32501,1
32502,0
32503,2
32504,6
32505,0
32506,0
32507,0
32508,0
32509,4
32510,0
32511,3
32512,5
32513,0
32514,2
32515,2
32516,4
32517,0
32518,3
32519,0
32520,3
32521,4
32522,3
32523,5
32524,0
32525,1
32526,0
32527,4
32528,2
32529,1
32530,4
32531,1
32532,6
32533,1
32534,5
32535,4
32536,5
32537,1
32538,6
32539,5
32540,4
32541,1
32542,5
32543,5
32544,5
32545,3
32546,3
32547,5
32548,6
32549,6
32550,0
32551,4
32552,1
32553,6
32554,5
32555,0
32556,0
32557,5
32558,4
32559,2
32560,6
32561,4
32562,2
32563,5
32564,2
32565,0
32566,0
32567,6
32568,4
32569,1
32570,2
32571,0
32572,0
32573,0
32574,6
32575,2
32576,0
32577,3
32578,4
32579,5
32580,0
32581,4
32582,4
32583,0
32584,3
32585,6
32586,2
32587,0
32588,5
32589,4
32590,5
32591,5
32592,2
32593,2
32594,4
32595,5
32596,0
32597,4
32598,2
32599,3
32600,1
32601,1
32602,0
32603,5
32604,0
32605,3
32606,3
32607,5
32608,4
32609,2
32610,4
32611,0
32612,6
32613,2
32614,4
32615,2
32616,4
32617,2
32618,0
32619,4
32620,1
32621,5
32622,4
32623,6
32624,2
32625,0
32626,5
32627,4
32628,2
32629,5
32630,3
32631,6
32632,2
32633,5
32634,0
32635,4
32636,6
32637,6
32638,2
32639,5
32640,4
32641,1
32642,5
32643,0
32644,3
32645,5
32646,5
32647,5
32648,1
32649,6
32650,4
32651,1
32652,3
32653,2
32654,5
32655,5
32656,3
32657,1
32658,4
32659,3
32660,6
32661,2
32662,3
32663,5
32664,3
32665,5
32666,4
32667,6
32668,0
32669,4
32670,3
32671,6
32672,5
32673,0
32674,5
32675,3
32676,1
32677,2
32678,1
32679,3
32680,6
32681,5
32682,4
32683,1
32684,5
32685,2
32686,1
32687,3
32688,0
32689,0
32690,0
32691,5
32692,2
32693,5
32694,1
32695,0
32696,5
32697,0
32698,2
32699,1
32700,4
32701,4
32702,1
32703,0
32704,3
32705,4
32706,5
32707,2
32708,0
32709,0
32710,1
32711,0
32712,6
32713,0
32714,5
32715,5
32716,3
32717,4
32718,5
32719,2
32720,3
32721,4
32722,4
32723,5
32724,4
32725,6
32726,1
32727,6
32728,5
32729,4
32730,0
32731,3
32732,6
32733,0
32734,1
32735,5
32736,2
32737,4
32738,3
32739,4
32740,3
32741,3
32742,0
32743,1
32744,0
32745,6
32746,5
32747,2
32748,5
32749,2
32750,5
32751,2
32752,5
32753,6
32754,3
32755,3
32756,2
32757,3
32758,0
32759,5
32760,6
32761,4
32762,4
32763,2
32764,1
32765,2
32766,5
32767,4
32768,2
32769,2
32770,2
32771,2
32772,1
32773,2
32774,4
32775,1
32776,6
32777,6
32778,4
32779,4
32780,2
32781,5
32782,2
32783,1
32784,3
32785,3
32786,2
32787,1
32788,6
32789,0
32790,3
32791,5
32792,3
32793,1
32794,2
32795,4
32796,1
32797,3
32798,6
32799,3
32800,6
32801,4
32802,3
32803,0
32804,1
32805,5
32806,4
32807,6
32808,3
32809,5
32810,5
32811,2
32812,2
32813,5
32814,0
32815,3
32816,5
32817,5
32818,3
32819,2
32820,0
32821,3
32822,0
32823,0
32824,3
32825,2
32826,3
32827,1
32828,6
32829,2
32830,2
32831,5
32832,0
32833,6
32834,5
32835,0
32836,5
32837,2
32838,1
32839,2
32840,5
32841,2
32842,0
32843,3
32844,0
32845,3
32846,3
32847,4
32848,6
32849,1
32850,3
32851,3
32852,5
32853,0
32854,0
32855,1
32856,6
32857,5
32858,5
32859,6
32860,1
32861,2
32862,6
32863,6
32864,4
32865,3
32866,6
32867,1
32868,0
32869,4
32870,0
32871,6
32872,6
32873,1
32874,0
32875,5
32876,2
32877,0
32878,3
32879,5
32880,0
32881,4
32882,0
32883,5
32884,3
32885,3
32886,2
32887,1
32888,2
32889,1
32890,2
32891,2
32892,5
32893,0
32894,2
32895,4
32896,3
32897,4
32898,2
32899,0
32900,5
32901,6
32902,1
32903,3
32904,1
32905,1
32906,2
32907,6
32908,1
32909,1
32910,5
32911,6
32912,4
32913,2
32914,1
32915,4
32916,1
32917,4
32918,4
32919,4
32920,0
32921,1
32922,6
32923,5
32924,6
32925,6
32926,0
32927,1
32928,3
32929,0
32930,5
32931,4
32932,6
32933,4
32934,0
32935,1
32936,4
32937,2
32938,1
32939,2
32940,6
32941,2
32942,1
32943,2
32944,5
32945,1
32946,6
32947,4
32948,0
32949,0
32950,5
32951,5
32952,1
32953,6
32954,5
32955,3
32956,2
32957,0
32958,2
32959,2
32960,0
32961,4
32962,3
32963,0
32964,5
32965,2
32966,5
32967,3
32968,0
32969,3
32970,2
32971,3
32972,0
32973,3
32974,2
32975,4
32976,6
32977,4
32978,1
32979,1
32980,0
32981,5
32982,4
32983,0
32984,0
32985,1
32986,6
32987,1
32988,1
32989,1
32990,3
32991,5
32992,5
32993,4
32994,3
32995,0
32996,0
32997,6
32998,2
32999,2
33000,5
33001,5
33002,5
33003,4
33004,0
33005,2
33006,0
33007,0
33008,1
33009,5
33010,5
33011,1
33012,6
33013,5
33014,5
33015,1
33016,1
33017,1
33018,4
33019,3
33020,1
33021,2
33022,5
33023,5
33024,6
33025,1
33026,0
33027,3
33028,6
33029,3
33030,2
33031,2
33032,3
33033,0
33034,6
33035,0
33036,6
33037,5
33038,1
33039,0
33040,6
33041,1
33042,0
33043,6
33044,2
33045,0
33046,3
33047,0
33048,5
33049,2
33050,4
33051,4
33052,5
33053,0
33054,5
33055,2
33056,2
33057,2
33058,4
33059,2
33060,0
33061,5
33062,2
33063,6
33064,0
33065,3
33066,4
33067,2
33068,2
33069,5
33070,3
33071,0
33072,5
33073,0
33074,6
33075,2
33076,6
33077,1
33078,3
33079,2
33080,5
33081,4
33082,5
33083,2
33084,1
33085,5
33086,4
33087,1
33088,1
33089,2
33090,0
33091,5
33092,3
33093,0
33094,0
33095,0
33096,4
33097,0
33098,1
33099,2
33100,0
33101,3
33102,2
33103,5
33104,2
33105,4
33106,2
33107,1
33108,0
33109,2
33110,5
33111,6
33112,6
33113,5
33114,3
33115,4
33116,4
33117,3
33118,3
33119,5
33120,3
33121,3
33122,3
33123,1
33124,0
33125,2
33126,1
33127,3
33128,4
33129,5
33130,5
33131,2
33132,2
33133,4
33134,1
33135,0
33136,1
33137,3
33138,6
33139,2
33140,1
33141,6
33142,6
33143,6
33144,0
33145,5
33146,4
33147,5
33148,0
33149,4
33150,0
33151,5
33152,3
33153,6
33154,2
33155,6
33156,3
33157,2
33158,0
33159,1
33160,1
33161,0
33162,1
33163,3
33164,4
33165,3
33166,5
33167,5
33168,2
33169,3
33170,1
33171,6
33172,6
33173,6
33174,6
33175,3
33176,2
33177,3
33178,1
33179,4
33180,3
33181,2
33182,6
33183,4
33184,2
33185,0
33186,3
33187,1
33188,6
33189,5
33190,5
33191,2
33192,3
33193,5
33194,0
33195,3
33196,3
33197,6
33198,3
33199,3
33200,2
33201,3
33202,3
33203,3
33204,2
33205,0
33206,5
33207,6
33208,5
33209,2
33210,2
33211,2
33212,4
33213,6
33214,6
33215,0
33216,4
33217,0
33218,0
33219,6
33220,6
33221,0
33222,5
33223,0
33224,2
33225,5
33226,1
33227,1
33228,5
33229,3
33230,4
33231,5
33232,4
33233,3
33234,0
33235,5
33236,2
33237,6
33238,6
33239,5
33240,6
33241,6
33242,3
33243,3
33244,1
33245,0
33246,2
33247,6
33248,3
33249,5
33250,4
33251,5
33252,2
33253,4
33254,5
33255,1
33256,4
33257,6
33258,3
33259,1
33260,2
33261,3
33262,0
33263,2
33264,0
33265,2
33266,0
33267,5
33268,5
33269,0
33270,1
33271,3
33272,1
33273,2
33274,2
33275,4
33276,5
33277,6
33278,4
33279,0
33280,2
33281,4
33282,0
33283,6
33284,2
33285,2
33286,6
33287,3
33288,5
33289,0
33290,0
33291,4
33292,3
33293,2
33294,0
33295,0
33296,2
33297,0
33298,4
33299,3
33300,5
33301,1
33302,0
33303,5
33304,5
33305,5
33306,4
33307,0
33308,5
33309,2
33310,6
33311,4
33312,6
33313,0
33314,1
33315,5
33316,5
33317,3
33318,4
33319,2
33320,1
33321,4
33322,4
33323,4
33324,0
33325,0
33326,0
33327,6
33328,6
33329,1
33330,3
33331,1
33332,5
33333,6
33334,1
33335,4
33336,4
33337,4
33338,4
33339,4
33340,1
33341,4
33342,6
33343,2
33344,4
33345,4
33346,3
33347,6
33348,5
33349,4
33350,4
33351,5
33352,1
33353,1
33354,0
33355,2
33356,6
33357,4
33358,0
33359,2
33360,4
33361,0
33362,0
33363,6
33364,6
33365,0
33366,6
33367,0
33368,2
33369,5
33370,1
33371,2
33372,1
33373,4
33374,5
33375,1
33376,2
33377,5
33378,1
33379,0
33380,6
33381,0
33382,1
33383,3
33384,3
33385,6
33386,6
33387,5
33388,0
33389,3
33390,0
33391,2
33392,4
33393,4
33394,0
33395,5
33396,3
33397,5
33398,4
33399,3
33400,2
33401,0
33402,1
33403,4
33404,5
33405,5
33406,5
33407,2
33408,0
33409,0
33410,1
33411,6
33412,1
33413,4
33414,0
33415,6
33416,2
33417,6
33418,6
33419,4
33420,5
33421,2
33422,5
33423,1
33424,6
33425,0
33426,1
33427,4
33428,5
33429,1
33430,2
33431,1
33432,2
33433,6
33434,6
33435,1
33436,1
33437,5
33438,2
33439,5
33440,6
33441,4
33442,4
33443,6
33444,4
33445,3
33446,2
33447,6
33448,3
33449,3
33450,4
33451,4
33452,1
33453,5
33454,0
33455,3
33456,5
33457,5
33458,2
33459,4
33460,4
33461,1
33462,4
33463,2
33464,3
33465,3
33466,2
33467,5
33468,4
33469,1
33470,2
33471,5
33472,2
33473,0
33474,3
33475,1
33476,3
33477,0
33478,5
33479,0
33480,4
33481,4
33482,0
33483,3
33484,5
33485,6
33486,0
33487,2
33488,5
33489,1
33490,5
33491,3
33492,0
33493,2
33494,1
33495,2
33496,1
33497,1
33498,0
33499,0
33500,2
33501,3
33502,0
33503,5
33504,6
33505,1
33506,0
33507,6
33508,1
33509,5
33510,4
33511,6
33512,4
33513,1
33514,0
33515,1
33516,1
33517,4
33518,1
33519,1
33520,5
33521,5
33522,4
33523,1
33524,6
33525,3
33526,6
33527,5
33528,0
33529,3
33530,4
33531,6
33532,6
33533,4
33534,1
33535,0
33536,3
33537,0
33538,3
33539,4
33540,2
33541,6
33542,5
33543,3
33544,5
33545,6
33546,0
33547,5
33548,3
33549,5
33550,1
33551,0
33552,4
33553,5
33554,1
33555,4
33556,0
33557,6
33558,4
33559,0
33560,2
33561,4
33562,0
33563,2
33564,6
33565,2
33566,4
33567,2
33568,5
33569,4
33570,5
33571,3
33572,3
33573,3
33574,6
33575,4
33576,5
33577,3
33578,6
33579,5
33580,4
33581,4
33582,1
33583,0
33584,6
33585,5
33586,3
33587,3
33588,5
33589,1
33590,0
33591,4
33592,2
33593,5
33594,0
33595,4
33596,2
33597,5
33598,0
33599,0
33600,1
33601,6
33602,6
33603,5
33604,4
33605,4
33606,2
33607,5
33608,2
33609,6
33610,3
33611,2
33612,2
33613,3
33614,0
33615,5
33616,1
33617,2
33618,4
33619,4
33620,6
33621,6
33622,6
33623,2
33624,2
33625,6
33626,5
33627,3
33628,4
33629,4
33630,1
33631,3
33632,2
33633,2
33634,6
33635,5
33636,4
33637,2
33638,6
33639,4
33640,3
33641,4
33642,4
33643,4
33644,5
33645,1
33646,0
33647,3
33648,0
33649,6
33650,3
33651,4
33652,6
33653,6
33654,4
33655,1
33656,1
33657,5
33658,3
33659,2
33660,4
33661,3
33662,2
33663,5
33664,3
33665,2
33666,2
33667,2
33668,2
33669,5
33670,5
33671,5
33672,0
33673,2
33674,4
33675,3
33676,6
33677,2
33678,2
33679,5
33680,1
33681,6
33682,5
33683,4
33684,6
33685,3
33686,0
33687,0
33688,4
33689,0
33690,4
33691,4
33692,6
33693,6
33694,2
33695,3
33696,3
33697,4
33698,2
33699,5
33700,1
33701,5
33702,4
33703,0
33704,5
33705,5
33706,1
33707,6
33708,0
33709,1
33710,1
33711,0
33712,6
33713,1
33714,5
33715,3
33716,5
33717,4
33718,4
33719,5
33720,2
33721,5
33722,3
33723,0
33724,1
33725,0
33726,3
33727,4
33728,6
33729,0
33730,5
33731,0
33732,5
33733,1
33734,2
33735,3
33736,6
33737,1
33738,3
33739,2
33740,2
33741,2
33742,4
33743,3
33744,2
33745,5
33746,3
33747,3
33748,3
33749,6
33750,0
33751,1
33752,0
33753,2
33754,5
33755,0
33756,2
33757,3
33758,5
33759,0
33760,2
33761,4
33762,2
33763,5
33764,5
33765,2
33766,3
33767,0
33768,6
33769,5
33770,0
33771,3
33772,5
33773,5
33774,4
33775,4
33776,0
33777,5
33778,4
33779,6
33780,2
33781,4
33782,3
33783,5
33784,3
33785,2
33786,2
33787,4
33788,3
33789,0
33790,5
33791,0
33792,0
33793,3
33794,1
33795,6
33796,1
33797,6
33798,0
33799,2
33800,2
33801,4
33802,5
33803,2
33804,3
33805,1
33806,2
33807,5
33808,5
33809,3
33810,5
33811,3
33812,2
33813,4
33814,6
33815,4
33816,1
33817,1
33818,4
33819,3
33820,3
33821,6
33822,4
33823,3
33824,3
33825,2
33826,4
33827,1
33828,4
33829,3
33830,4
33831,6
33832,2
33833,3
33834,2
33835,4
33836,6
33837,0
33838,1
33839,4
33840,3
33841,6
33842,2
33843,1
33844,2
33845,5
33846,1
33847,6
33848,1
33849,1
33850,0
33851,3
33852,3
33853,5
33854,5
33855,5
33856,4
33857,1
33858,0
33859,0
33860,3
33861,1
33862,1
33863,5
33864,6
33865,1
33866,4
33867,5
33868,1
33869,3
33870,0
33871,5
33872,0
33873,4
33874,4
33875,5
33876,2
33877,5
33878,5
33879,6
33880,5
33881,6
33882,0
33883,5
33884,3
33885,2
33886,1
33887,1
33888,0
33889,5
33890,5
33891,2
33892,3
33893,1
33894,1
33895,0
33896,2
33897,0
33898,5
33899,4
33900,1
33901,0
33902,5
33903,5
33904,2
33905,5
33906,2
33907,4
33908,1
33909,3
33910,5
33911,5
33912,5
33913,5
33914,0
33915,0
33916,6
33917,1
33918,6
33919,2
33920,3
33921,1
33922,2
33923,2
33924,3
33925,3
33926,5
33927,2
33928,2
33929,2
33930,0
33931,4
33932,2
33933,4
33934,0
33935,2
33936,6
33937,1
33938,6
33939,2
33940,1
33941,5
33942,4
33943,0
33944,6
33945,0
33946,2
33947,1
33948,6
33949,4
33950,0
33951,1
33952,5
33953,4
33954,5
33955,6
33956,1
33957,6
33958,5
33959,5
33960,6
33961,1
33962,3
33963,5
33964,2
33965,2
33966,3
33967,2
33968,3
33969,5
33970,1
33971,4
33972,4
33973,5
33974,3
33975,4
33976,1
33977,4
33978,5
33979,1
33980,0
33981,6
33982,0
33983,3
33984,6
33985,3
33986,0
33987,3
33988,1
33989,1
33990,1
33991,0
33992,3
33993,6
33994,1
33995,6
33996,0
33997,3
33998,1
33999,5
34000,6
34001,4
34002,6
34003,1
34004,0
34005,4
34006,1
34007,5
34008,6
34009,4
34010,4
34011,3
34012,2
34013,4
34014,5
34015,1
34016,1
34017,6
34018,0
34019,3
34020,5
34021,2
34022,6
34023,1
34024,5
34025,3
34026,0
34027,4
34028,0
34029,2
34030,0
34031,0
34032,5
34033,4
34034,0
34035,4
34036,5
34037,6
34038,1
34039,3
34040,5
34041,3
34042,1
34043,2
34044,6
34045,5
34046,6
34047,1
34048,0
34049,2
34050,6
34051,1
34052,0
34053,5
34054,5
34055,3
34056,3
34057,6
34058,4
34059,0
34060,6
34061,0
34062,4
34063,3
34064,1
34065,5
34066,2
34067,2
34068,4
34069,0
34070,1
34071,0
34072,6
34073,5
34074,0
34075,5
34076,3
34077,3
34078,2
34079,0
34080,2
34081,1
34082,0
34083,3
34084,4
34085,1
34086,6
34087,6
34088,0
34089,4
34090,1
34091,3
34092,1
34093,0
34094,6
34095,1
34096,6
34097,0
34098,6
34099,4
34100,5
34101,2
34102,4
34103,5
34104,2
34105,0
34106,6
34107,1
34108,4
34109,3
34110,1
34111,0
34112,3
34113,0
34114,5
34115,3
34116,0
34117,1
34118,0
34119,4
34120,0
34121,3
34122,3
34123,4
34124,5
34125,2
34126,5
34127,1
34128,2
34129,5
34130,0
34131,5
34132,4
34133,3
34134,4
34135,0
34136,0
34137,3
34138,3
34139,0
34140,5
34141,6
34142,0
34143,1
34144,1
34145,6
34146,2
34147,0
34148,4
34149,3
34150,1
34151,6
34152,3
34153,2
34154,5
34155,2
34156,5
34157,5
34158,4
34159,6
34160,3
34161,3
34162,4
34163,4
34164,5
34165,2
34166,5
34167,5
34168,3
34169,2
34170,4
34171,2
34172,5
34173,5
34174,5
34175,6
34176,5
34177,6
34178,6
34179,3
34180,2
34181,5
34182,1
34183,1
34184,0
34185,2
34186,2
34187,0
34188,3
34189,3
34190,6
34191,3
34192,0
34193,5
34194,5
34195,1
34196,6
34197,4
34198,6
34199,5
34200,1
34201,2
34202,2
34203,3
34204,0
34205,0
34206,4
34207,3
34208,1
34209,6
34210,4
34211,5
34212,6
34213,3
34214,5
34215,4
34216,5
34217,1
34218,6
34219,6
34220,4
34221,2
34222,3
34223,1
34224,5
34225,6
34226,0
34227,2
34228,5
34229,6
34230,2
34231,6
34232,3
34233,0
34234,1
34235,6
34236,1
34237,0
34238,0
34239,6
34240,2
34241,6
34242,3
34243,6
34244,2
34245,3
34246,3
34247,5
34248,6
34249,4
34250,4
34251,4
34252,6
34253,6
34254,2
34255,5
34256,1
34257,2
34258,2
34259,0
34260,2
34261,4
34262,2
34263,0
34264,3
34265,5
34266,4
34267,1
34268,0
34269,2
34270,3
34271,0
34272,1
34273,4
34274,0
34275,5
34276,0
34277,2
34278,6
34279,6
34280,6
34281,6
34282,4
34283,6
34284,1
34285,5
34286,1
34287,6
34288,1
34289,6
34290,0
34291,6
34292,3
34293,4
34294,5
34295,6
34296,3
34297,6
34298,5
34299,3
34300,4
34301,0
34302,6
34303,2
34304,0
34305,3
34306,2
34307,1
34308,3
34309,4
34310,0
34311,4
34312,6
34313,3
34314,3
34315,1
34316,1
34317,4
34318,5
34319,6
34320,1
34321,5
34322,5
34323,3
34324,5
34325,4
34326,1
34327,2
34328,0
34329,4
34330,5
34331,2
34332,1
34333,6
34334,4
34335,0
34336,3
34337,2
34338,6
34339,3
34340,1
34341,3
34342,1
34343,3
34344,1
34345,4
34346,1
34347,3
34348,3
34349,1
34350,0
34351,6
34352,1
34353,3
34354,0
34355,3
34356,2
34357,3
34358,2
34359,3
34360,2
34361,1
34362,5
34363,1
34364,6
34365,4
34366,3
34367,0
34368,6
34369,2
34370,3
34371,0
34372,1
34373,1
34374,3
34375,6
34376,1
34377,4
34378,6
34379,5
34380,2
34381,3
34382,0
34383,2
34384,1
34385,0
34386,5
34387,2
34388,0
34389,6
34390,4
34391,0
34392,5
34393,6
34394,6
34395,1
34396,3
34397,0
34398,2
34399,4
34400,4
34401,2
34402,6
34403,1
34404,6
34405,3
34406,4
34407,2
34408,2
34409,5
34410,1
34411,1
34412,3
34413,1
34414,3
34415,6
34416,3
34417,6
34418,2
34419,6
34420,0
34421,2
34422,4
34423,0
34424,3
34425,5
34426,4
34427,3
34428,3
34429,0
34430,4
34431,6
34432,3
34433,3
34434,4
34435,3
34436,1
34437,0
34438,1
34439,6
34440,6
34441,5
34442,4
34443,4
34444,0
34445,2
34446,4
34447,2
34448,1
34449,0
34450,5
34451,5
34452,4
34453,3
34454,6
34455,0
34456,3
34457,5
34458,6
34459,4
34460,5
34461,5
34462,3
34463,5
34464,0
34465,6
34466,4
34467,5
34468,2
34469,4
34470,4
34471,4
34472,3
34473,0
34474,6
34475,0
34476,5
34477,2
34478,4
34479,1
34480,0
34481,3
34482,1
34483,5
34484,4
34485,6
34486,3
34487,1
34488,2
34489,1
34490,4
34491,5
34492,0
34493,0
34494,1
34495,1
34496,3
34497,5
34498,0
34499,3
34500,6
34501,5
34502,2
34503,3
34504,2
34505,1
34506,6
34507,6
34508,0
34509,3
34510,6
34511,3
34512,0
34513,0
34514,6
34515,2
34516,6
34517,4
34518,4
34519,1
34520,4
34521,1
34522,3
34523,2
34524,4
34525,2
34526,6
34527,3
34528,5
34529,3
34530,2
34531,4
34532,3
34533,0
34534,1
34535,6
34536,5
34537,6
34538,6
34539,4
34540,3
34541,2
34542,6
34543,0
34544,3
34545,4
34546,2
34547,4
34548,0
34549,4
34550,3
34551,5
34552,2
34553,2
34554,5
34555,1
34556,3
34557,4
34558,5
34559,3
34560,0
34561,1
34562,3
34563,4
34564,6
34565,0
34566,3
34567,6
34568,0
34569,6
34570,2
34571,6
34572,1
34573,6
34574,1
34575,4
34576,1
34577,1
34578,1
34579,1
34580,3
34581,1
34582,0
34583,0
34584,1
34585,0
34586,6
34587,6
34588,3
34589,6
34590,5
34591,5
34592,2
34593,5
34594,1
34595,4
34596,0
34597,5
34598,2
34599,1
34600,4
34601,5
34602,6
34603,0
34604,4
34605,3
34606,6
34607,0
34608,0
34609,6
34610,2
34611,6
34612,6
34613,4
34614,2
34615,6
34616,3
34617,1
34618,5
34619,2
34620,4
34621,4
34622,2
34623,6
34624,3
34625,0
34626,1
34627,1
34628,2
34629,3
34630,5
34631,3
34632,2
34633,6
34634,3
34635,2
34636,5
34637,1
34638,4
34639,5
34640,4
34641,5
34642,3
34643,4
34644,1
34645,0
34646,2
34647,2
34648,5
34649,4
34650,2
34651,6
34652,3
34653,1
34654,5
34655,6
34656,3
34657,4
34658,3
34659,0
34660,4
34661,2
34662,1
34663,6
34664,0
34665,3
34666,6
34667,1
34668,2
34669,5
34670,5
34671,3
34672,4
34673,4
34674,3
34675,3
34676,6
34677,3
34678,6
34679,3
34680,2
34681,1
34682,2
34683,0
34684,0
34685,1
34686,2
34687,3
34688,3
34689,6
34690,4
34691,4
34692,6
34693,6
34694,0
34695,2
34696,2
34697,3
34698,0
34699,4
34700,2
34701,5
34702,0
34703,2
34704,3
34705,6
34706,4
34707,0
34708,4
34709,6
34710,6
34711,3
34712,4
34713,6
34714,3
34715,6
34716,6
34717,2
34718,6
34719,5
34720,1
34721,2
34722,3
34723,5
34724,6
34725,1
34726,1
34727,2
34728,3
34729,5
34730,1
34731,4
34732,6
34733,0
34734,1
34735,3
34736,1
34737,2
34738,6
34739,2
34740,5
34741,6
34742,6
34743,3
34744,0
34745,1
34746,4
34747,0
34748,1
34749,4
34750,6
34751,3
34752,5
34753,5
34754,2
34755,4
34756,3
34757,4
34758,2
34759,1
34760,2
34761,1
34762,2
34763,4
34764,2
34765,1
34766,6
34767,0
34768,2
34769,0
34770,3
34771,5
34772,5
34773,3
34774,0
34775,4
34776,2
34777,4
34778,4
34779,4
34780,2
34781,2
34782,0
34783,1
34784,5
34785,1
34786,3
34787,0
34788,1
34789,1
34790,5
34791,1
34792,4
34793,2
34794,4
34795,2
34796,5
34797,4
34798,2
34799,0
34800,0
34801,0
34802,3
34803,2
34804,1
34805,3
34806,1
34807,4
34808,6
34809,3
34810,3
34811,2
34812,5
34813,6
34814,5
34815,0
34816,4
34817,6
34818,6
34819,4
34820,5
34821,6
34822,6
34823,1
34824,3
34825,0
34826,4
34827,2
34828,2
34829,1
34830,1
34831,6
34832,1
34833,5
34834,2
34835,2
34836,3
34837,4
34838,3
34839,6
34840,4
34841,4
34842,4
34843,6
34844,2
34845,6
34846,1
34847,3
34848,4
34849,6
34850,1
34851,0
34852,3
34853,2
34854,1
34855,3
34856,5
34857,4
34858,2
34859,1
34860,5
34861,0
34862,4
34863,4
34864,1
34865,5
34866,1
34867,6
34868,6
34869,4
34870,3
34871,4
34872,6
34873,3
34874,5
34875,1
34876,3
34877,5
34878,6
34879,6
34880,6
34881,5
34882,2
34883,4
34884,1
34885,6
34886,3
34887,0
34888,6
34889,5
34890,0
34891,2
34892,1
34893,1
34894,6
34895,1
34896,3
34897,4
34898,6
34899,0
34900,3
34901,6
34902,5
34903,1
34904,6
34905,5
34906,6
34907,1
34908,6
34909,0
34910,6
34911,3
34912,3
34913,2
34914,5
34915,6
34916,2
34917,5
34918,2
34919,2
34920,0
